Positive Score,Negative Score,Polarity Score,Subjectivity Score,Average Sentence Length,Percentage of Complex Words,Fog Index,Average Number of Words Per Sentence,Complex Word Count,Word Count,Syllable Per Word,Personal Pronouns,Average Word Length
33,5,0.7368420858725767,0.0723809522430839,9.210526315789474,0.4685714285714286,3.871639097744361,9.210526315789474,246,525,2.546666666666667,0,6.601904761904762
57,27,0.35714285289115655,0.10923276968890407,12.403225806451612,0.5929778933680104,5.19848147992785,12.403225806451612,456,769,2.8855656697009104,2,7.382314694408323
38,24,0.22580644797086374,0.10316139749889951,13.065217391304348,0.64891846921797,5.485654344208927,13.065217391304348,390,601,3.1630615640599,0,8.24126455906822
35,72,-0.34579438929164125,0.1825938563436965,15.837837837837839,0.6177474402730375,6.582234111244351,15.837837837837839,362,586,2.984641638225256,0,7.959044368600683
20,8,0.4285714132653067,0.08139534860059491,13.23076923076923,0.502906976744186,5.493470483005367,13.23076923076923,173,344,2.738372093023256,0,7.357558139534884
82,25,0.5327102753952311,0.10573122519196519,19.46153846153846,0.6185770750988142,8.03204621465491,19.46153846153846,626,1012,3.0385375494071147,0,7.959486166007905
30,62,-0.34782608317580344,0.1424148604606581,12.666666666666666,0.5232198142414861,5.275954592363261,12.666666666666666,338,646,2.678018575851393,0,7.134674922600619
29,9,0.5263157756232691,0.08296943213325451,12.722222222222221,0.648471615720524,5.348277535177099,12.722222222222221,297,458,3.222707423580786,0,8.16593886462882
35,47,-0.14634146162998218,0.14669051852112608,14.333333333333334,0.6529516994633273,5.994514013118665,14.333333333333334,365,559,3.098389982110912,0,8.166368515205724
132,170,-0.12582781415288805,0.1834750910185449,11.121621621621621,0.5820170109356014,4.681455453022889,11.121621621621621,958,1646,2.9113001215066827,0,7.857837181044958
60,18,0.5384615315581855,0.10051546378799554,16.166666666666668,0.6391752577319587,6.722336769759451,16.166666666666668,496,776,3.0347938144329896,0,7.858247422680412
72,22,0.5319148879583523,0.11477411463397544,14.625,0.6446886446886447,6.107875457875458,14.625,528,819,3.1294261294261294,0,7.78021978021978
38,13,0.49019606881968497,0.184115522801027,14.578947368421053,0.6823104693140795,6.1045031350940535,14.578947368421053,189,277,3.1985559566787005,0,8.061371841155236
0,0,0.0,0.0,1.0,1.0,0.8,1.0,1,1,3.0,0,8.0
34,27,0.11475409647944104,0.09822866328787655,13.8,0.573268921095008,5.749307568438004,13.8,356,621,2.819645732689211,0,7.388083735909823
34,27,0.11475409647944104,0.09822866328787655,13.8,0.573268921095008,5.749307568438004,13.8,356,621,2.819645732689211,0,7.388083735909823
47,12,0.593220328928469,0.10137457027255228,13.857142857142858,0.5429553264604811,5.760039273441336,13.857142857142858,316,582,2.7783505154639174,0,7.374570446735395
32,10,0.5238095113378688,0.08045976996080503,15.818181818181818,0.6168582375478927,6.574016022291885,15.818181818181818,322,522,2.9636015325670497,0,7.563218390804598
59,6,0.815384602840237,0.080049260985161,11.277777777777779,0.5899014778325123,4.747071702244116,11.277777777777779,479,812,2.8682266009852215,0,7.568965517241379
0,0,0.0,0.0,1.0,1.0,0.8,1.0,1,1,3.0,0,8.0
21,46,-0.37313432278903996,0.1288461535983728,12.682926829268293,0.6096153846153847,5.317016885553471,12.682926829268293,317,520,2.871153846153846,0,7.4884615384615385
13,8,0.23809522675737013,0.11864406712630471,7.695652173913044,0.5028248587570622,3.2793908130680425,7.695652173913044,89,177,2.7062146892655368,0,7.15819209039548
27,15,0.2857142789115648,0.06412213730668376,12.358490566037736,0.5282442748091603,5.1546939363387585,12.358490566037736,346,655,2.7541984732824427,1,6.986259541984733
22,3,0.7599999696000012,0.08710801363376999,20.5,0.5435540069686411,8.417421602787456,20.5,156,287,2.6759581881533103,0,6.912891986062718
19,11,0.26666665777777804,0.06289308162915497,29.8125,0.39832285115303984,12.084329140461216,29.8125,190,477,2.3878406708595388,1,6.2914046121593294
23,14,0.24324323666910172,0.0797413791384884,14.06060606060606,0.4956896551724138,5.82251828631139,14.06060606060606,230,464,2.6508620689655173,0,6.842672413793103
21,25,-0.08695651984877131,0.08214285699617346,13.023255813953488,0.4446428571428571,5.387159468438539,13.023255813953488,249,560,2.532142857142857,0,6.546428571428572
32,25,0.12280701538935061,0.10877862574660567,18.714285714285715,0.5381679389312977,7.700981461286806,18.714285714285715,282,524,2.7919847328244276,1,7.301526717557252
0,0,0.0,0.0,1.0,1.0,0.8,1.0,1,1,3.0,0,8.0
57,35,0.23913043218336488,0.15384615358888604,9.2,0.4765886287625418,3.8706354515050165,9.2,285,598,2.608695652173913,0,6.747491638795987
65,35,0.299999997,0.11848341218189169,12.787878787878787,0.6066350710900474,5.357805543587535,12.787878787878787,512,844,2.9324644549763033,0,7.520142180094787
67,23,0.4888888834567902,0.1282051280224998,9.236842105263158,0.48005698005698005,3.8867596341280555,9.236842105263158,337,702,2.6481481481481484,0,6.733618233618234
58,23,0.43209876009754616,0.1037131880874351,14.2,0.5096030729833547,5.883841229193342,14.2,398,781,2.7003841229193344,1,7.090909090909091
45,22,0.34328357696591677,0.11733800329713134,11.895833333333334,0.5061295971978984,4.960785172212493,11.895833333333334,289,571,2.6882661996497372,2,7.066549912434326
26,12,0.36842104293628836,0.10919540198507069,8.487804878048781,0.47701149425287354,3.5859265489206624,8.487804878048781,166,348,2.6149425287356323,0,6.89367816091954
0,0,0.0,0.0,1.0,1.0,0.8,1.0,1,1,3.0,0,8.0
36,13,0.4693877455226991,0.14540059304035433,11.620689655172415,0.4599406528189911,4.832252123196563,11.620689655172415,155,337,2.43026706231454,0,6.596439169139466
66,39,0.2571428546938776,0.10960334017786708,13.884057971014492,0.5031315240083507,5.754875798009138,13.884057971014492,482,958,2.6920668058455113,1,6.825678496868476
49,64,-0.1327433616571384,0.11907270798833224,10.784090909090908,0.4910432033719705,4.510053644985152,10.784090909090908,466,949,2.6217070600632244,0,7.008429926238145
35,20,0.2727272677685951,0.09322033882505028,14.75,0.5932203389830508,6.13728813559322,14.75,350,590,2.971186440677966,1,7.750847457627119
30,28,0.03448275802615935,0.09570957079915912,9.774193548387096,0.47194719471947194,4.0984562972426275,9.774193548387096,286,606,2.623762376237624,0,6.66006600660066
57,23,0.4249999946875001,0.12658227828072424,20.387096774193548,0.5379746835443038,8.37002858309514,20.387096774193548,340,632,2.8069620253164556,3,7.205696202531645
0,0,0.0,0.0,1.0,1.0,0.8,1.0,1,1,3.0,0,8.0
25,0,0.9999999600000016,0.09765624961853027,15.058823529411764,0.5703125,6.251654411764706,15.058823529411764,146,256,2.875,0,7.359375
78,39,0.3333333304843305,0.15875169584972632,92.125,0.4925373134328358,37.047014925373134,92.125,363,737,2.6309362279511532,0,6.8561736770692
22,0,0.9999999545454565,0.0508083139704196,13.53125,0.5796766743648961,5.644370669745959,13.53125,251,433,2.771362586605081,0,7.309468822170901
14,6,0.399999980000001,0.059347180832797684,17.736842105263158,0.5875370919881305,7.329751678900516,17.736842105263158,198,337,2.830860534124629,0,7.6973293768546
3,3,0.0,0.04316546731535635,69.5,0.5539568345323741,28.02158273381295,69.5,77,139,2.8920863309352516,0,7.474820143884892
0,0,0.0,0.0,1.0,1.0,0.8,1.0,1,1,3.0,0,8.0
24,68,-0.47826086436672977,0.13981762896684252,15.666666666666666,0.5319148936170213,6.479432624113476,15.666666666666666,350,658,2.709726443768997,0,6.9787234042553195
17,14,0.09677419042663901,0.09253731315660503,13.958333333333334,0.47761194029850745,5.774378109452737,13.958333333333334,160,335,2.629850746268657,1,6.794029850746269
55,37,0.19565217178638944,0.1144278605541942,9.348837209302326,0.47885572139303484,3.931077172278145,9.348837209302326,385,804,2.689054726368159,0,6.960199004975125
38,3,0.8536585157644265,0.13758389215575875,13.545454545454545,0.5536912751677853,5.639658328248933,13.545454545454545,165,298,2.748322147651007,0,7.23489932885906
4,1,0.599999880000024,0.026178010334146542,14.692307692307692,0.43455497382198954,6.0507450664518725,14.692307692307692,83,191,2.549738219895288,0,6.5863874345549736
27,8,0.5428571273469392,0.06554307103830885,19.77777777777778,0.4756554307116105,8.101373283395757,19.77777777777778,254,534,2.49812734082397,0,6.48876404494382
20,8,0.4285714132653067,0.09120521142929898,27.90909090909091,0.5309446254071661,11.37601421379923,27.90909090909091,163,307,2.8957654723127035,0,7.306188925081433
14,8,0.27272726033057904,0.137499999140625,6.956521739130435,0.5625,3.007608695652174,6.956521739130435,90,160,2.975,0,7.6875
5,0,0.99999980000004,0.05813953420767984,10.75,0.5581395348837209,4.523255813953488,10.75,48,86,2.895348837209302,0,7.755813953488372
22,37,-0.25423728382648675,0.1740412974217071,6.053571428571429,0.39823008849557523,2.5807206068268016,6.053571428571429,135,339,2.5162241887905603,3,6.545722713864307
7,2,0.5555554938271674,0.10975609622248664,13.666666666666666,0.47560975609756095,5.6569105691056905,13.666666666666666,39,82,2.597560975609756,0,6.878048780487805
47,17,0.4687499926757814,0.11169284448221144,16.37142857142857,0.62478184991274,6.7984841685365245,16.37142857142857,358,573,3.0453752181500873,0,7.755671902268761
10,18,-0.28571427551020445,0.11382113774869457,12.3,0.5487804878048781,5.139512195121952,12.3,135,246,2.658536585365854,0,6.979674796747967
22,37,-0.25423728382648675,0.13169642827746333,11.487179487179487,0.453125,4.776121794871795,11.487179487179487,203,448,2.5089285714285716,0,6.803571428571429
25,46,-0.2957746437214839,0.08637469575866825,16.44,0.5559610705596107,6.798384428223845,16.44,457,822,2.894160583941606,1,7.588807785888078
40,22,0.29032257596253913,0.08635097481009614,16.318181818181817,0.4387186629526462,6.702760192453785,16.318181818181817,315,718,2.5752089136490253,0,6.692200557103064
33,25,0.1379310321046374,0.08682634717540966,9.542857142857143,0.4431137724550898,3.9943883661248933,9.542857142857143,296,668,2.5434131736526946,0,6.652694610778443
24,5,0.655172391200952,0.09090909062410943,6.018867924528302,0.5172413793103449,2.614443721535459,6.018867924528302,165,319,2.7115987460815045,0,7.037617554858934
40,7,0.7021276446355821,0.09143968853805508,8.711864406779661,0.5214007782101168,3.6933060739959114,8.711864406779661,268,514,2.6712062256809337,0,6.957198443579767
30,6,0.6666666481481487,0.19251336795447396,13.357142857142858,0.5508021390374331,5.563177998472117,13.357142857142858,103,187,2.7914438502673797,0,6.994652406417113
40,15,0.4545454462809919,0.07161458324008518,18.73170731707317,0.5338541666666666,7.706224593495936,18.73170731707317,410,768,2.7890625,0,7.03515625
22,67,-0.5056179718469891,0.23989218264180004,6.183333333333334,0.5013477088948787,2.6738724168912853,6.183333333333334,186,371,2.6172506738544477,1,6.803234501347709
55,22,0.42857142300556594,0.16008315975034687,8.293103448275861,0.37214137214137216,3.466097928166894,8.293103448275861,179,481,2.413721413721414,0,6.5592515592515594
26,41,-0.22388059367342397,0.11375212204795905,19.633333333333333,0.38030560271646857,8.005455574419921,19.633333333333333,224,589,2.3514431239388793,0,6.388794567062818
29,23,0.11538461316568052,0.07807807796084373,15.488372093023257,0.5135135135135135,6.400754242614709,15.488372093023257,342,666,2.695195195195195,0,7.04954954954955
22,75,-0.546391746944415,0.24619289277616016,6.253968253968254,0.5177664974619289,2.708693900572073,6.253968253968254,204,394,2.6446700507614214,1,6.8604060913705585
37,32,0.07246376706574251,0.10550458699464131,17.675675675675677,0.463302752293578,7.255591371187703,17.675675675675677,303,654,2.496941896024465,0,6.68960244648318
23,12,0.3142857053061227,0.09358288745031314,17.80952380952381,0.4411764705882353,7.300280112044819,17.80952380952381,165,374,2.5962566844919786,0,6.96524064171123
36,22,0.24137930618311543,0.09682804658292479,21.392857142857142,0.4691151919866444,8.744788933937516,21.392857142857142,281,599,2.687813021702838,0,7.265442404006678
28,41,-0.18840579437093052,0.09078947356475069,16.52173913043478,0.531578947368421,6.8213272311212805,16.52173913043478,404,760,2.763157894736842,0,7.182894736842106
33,11,0.4999999886363639,0.02392604675153559,11.422360248447205,0.4083741163675911,4.732293745925919,11.422360248447205,751,1839,2.3632408917890158,0,6.199564980967917
34,42,-0.10526315650969531,0.09632446122138852,12.934426229508198,0.5120405576679341,5.378586714870453,12.934426229508198,404,789,2.665399239543726,1,7.044359949302915
27,65,-0.4130434737712666,0.11414392045391573,16.448979591836736,0.5769230769230769,6.8103610675039254,16.448979591836736,465,806,2.8498759305210917,0,7.295285359801489
0,0,0.0,0.0,1.0,1.0,0.8,1.0,1,1,3.0,0,8.0
0,0,0.0,0.0,1.0,1.0,0.8,1.0,1,1,3.0,0,8.0
34,34,0.0,0.09659090895370609,6.769230769230769,0.5298295454545454,2.919624125874126,6.769230769230769,373,704,2.7826704545454546,0,7.1647727272727275
52,15,0.5522387977277792,0.08481012647492389,11.791044776119403,0.5240506329113924,4.9260381636123185,11.791044776119403,414,790,2.59746835443038,0,6.924050632911392
30,34,-0.062499999023437516,0.12524461815020624,14.6,0.45596868884540115,6.02238747553816,14.6,233,511,2.5949119373776908,0,6.76908023483366
16,44,-0.46666665888888903,0.06703910607034737,22.94871794871795,0.488268156424581,9.374794442057013,22.94871794871795,437,895,2.646927374301676,0,6.936312849162011
17,40,-0.40350876485072346,0.1261061944112695,14.125,0.4911504424778761,5.846460176991151,14.125,222,452,2.6216814159292037,0,6.929203539823009
35,47,-0.14634146162998218,0.15327102775089527,8.23076923076923,0.514018691588785,3.497915168943206,8.23076923076923,275,535,2.680373831775701,0,6.912149532710281
24,27,-0.05882352825836219,0.10805084722870584,16.275862068965516,0.5211864406779662,6.718819403857393,16.275862068965516,246,472,2.7161016949152543,1,7.055084745762712
0,0,0.0,0.0,1.0,1.0,0.8,1.0,1,1,3.0,0,8.0
4,3,0.1428571224489825,0.09459459331628928,14.8,0.4594594594594595,6.1037837837837845,14.8,34,74,2.5675675675675675,0,6.4324324324324325
32,47,-0.18987341531805804,0.14548802919799628,11.3125,0.4548802946593002,4.706952117863721,11.3125,247,543,2.5432780847145486,0,6.6353591160221
7,20,-0.48148146364883465,0.08653846126109467,17.333333333333332,0.4551282051282051,7.115384615384615,17.333333333333332,142,312,2.6025641025641026,1,6.730769230769231
27,54,-0.33333332921810704,0.14673913016895085,12.545454545454545,0.5163043478260869,5.224703557312253,12.545454545454545,285,552,2.7590579710144927,0,7.260869565217392
20,34,-0.25925925445816195,0.1288782813153263,15.518518518518519,0.4821002386634845,6.400247502872801,15.518518518518519,202,419,2.610978520286396,0,6.682577565632458
6,3,0.33333329629630043,0.04109589022330644,24.333333333333332,0.5388127853881278,9.948858447488584,24.333333333333332,118,219,2.6301369863013697,0,7.168949771689498
0,0,0.0,0.0,1.0,1.0,0.8,1.0,1,1,3.0,0,8.0
0,0,0.0,0.0,1.0,1.0,0.8,1.0,1,1,3.0,0,8.0
